17:49:47:017  INFO 9812 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 9812 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:49:47:028 DEBUG 9812 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
17:49:47:029  INFO 9812 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
17:49:50:229  INFO 9812 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
17:49:51:034  INFO 9812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
17:49:51:059  INFO 9812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:49:51:059  INFO 9812 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:49:51:348  INFO 9812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:49:51:348  INFO 9812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4219 ms
17:49:51:741  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:49:51:880  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
17:50:00:798  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:00:838  INFO 9812 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:50:03:262  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:03:648  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of f881fa3d-f065-4574-ac60-267aec766e90
17:50:03:731  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 44 ms to scan 1 urls, producing 3 keys and 6 values 
17:50:03:775  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
17:50:03:791  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
17:50:03:797  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:810  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
17:50:03:827  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
17:50:03:847  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
17:50:03:855  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:859  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init label, labels = {module=naming, source=sdk}
17:50:03:864  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:50:03:865  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:50:03:866  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:50:03:869  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:50:08:848 ERROR 9812 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.40.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 55300 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@3c271988[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5870fc05, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45e35a0d, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@21d15932}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
18:01:14:705 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
18:01:14:708 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944336308827082753(Long), 1944336303642984449(Long), 1944336308818694145(Long), 1(Long), balance(String), 12800(Integer), 5(Integer), 1(Integer), 2025-07-13T20:01:14.700243200(LocalDateTime)
18:01:14:713 DEBUG 21888 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
18:01:16:920 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectById   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
18:01:16:921 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectById   : ==> Parameters: 1944336308827082753(Long)
18:01:16:927 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectById   : <==      Total: 1
18:01:16:930 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> PUT http://user-service/users/money/deduct?pw=123&amount=12800 HTTP/1.1
18:01:16:932 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] user-info: 1
18:01:16:932 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> END HTTP (0-byte body)
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- HTTP/1.1 200 (238ms)
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] connection: keep-alive
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] content-length: 0
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] date: Sun, 13 Jul 2025 10:01:17 GMT
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] keep-alive: timeout=60
18:01:17:171 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] 
18:01:17:172 DEBUG 21888 --- [http-nio-8086-exec-1] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- END HTTP (0-byte body)
18:01:17:181 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.update     : ==>  Preparing: UPDATE pay_order SET status=?,pay_success_time=? WHERE (id = ? AND status IN (?,?))
18:01:17:183 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.update     : ==> Parameters: 3(Integer), 2025-07-13T18:01:17.173262900(LocalDateTime), 1944336308827082753(Long), 0(Integer), 1(Integer)
18:01:17:186 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.update     : <==    Updates: 1
18:01:17:649  INFO 21888 --- [nacos-grpc-client-executor-27] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Receive server push request, request = NotifySubscriberRequest, requestId = 17
18:01:17:649  INFO 21888 --- [nacos-grpc-client-executor-27] com.alibaba.nacos.common.remote.client   : [beb8643a-88bb-475c-b7fe-65faa16570a9] Ack server push request, request = NotifySubscriberRequest, requestId = 17
18:13:37:927 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
18:13:37:928 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944339424192622594(Long)
18:13:37:931 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
18:13:37:934 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
18:13:37:935 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944339426142867458(Long), 1944339424192622594(Long), 1944339426142867457(Long), 1(Long), balance(String), 9700(Integer), 5(Integer), 1(Integer), 2025-07-13T20:13:37.933207500(LocalDateTime)
18:13:37:941 DEBUG 21888 --- [http-nio-8086-exec-6] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
18:13:40:844 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectById   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
18:13:40:844 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectById   : ==> Parameters: 1944339426142867458(Long)
18:13:40:846 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectById   : <==      Total: 1
18:13:40:847 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> PUT http://user-service/users/money/deduct?pw=123&amount=9700 HTTP/1.1
18:13:40:847 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] user-info: 1
18:13:40:847 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> END HTTP (0-byte body)
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- HTTP/1.1 200 (87ms)
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] connection: keep-alive
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] content-length: 0
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] date: Sun, 13 Jul 2025 10:13:40 GMT
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] keep-alive: timeout=60
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] 
18:13:40:935 DEBUG 21888 --- [http-nio-8086-exec-7] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- END HTTP (0-byte body)
18:13:40:937 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.pay.mapper.PayOrderMapper.update     : ==>  Preparing: UPDATE pay_order SET status=?,pay_success_time=? WHERE (id = ? AND status IN (?,?))
18:13:40:938 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.pay.mapper.PayOrderMapper.update     : ==> Parameters: 3(Integer), 2025-07-13T18:13:40.935829700(LocalDateTime), 1944339426142867458(Long), 0(Integer), 1(Integer)
18:13:40:941 DEBUG 21888 --- [http-nio-8086-exec-7] c.h.pay.mapper.PayOrderMapper.update     : <==    Updates: 1
18:21:52:755 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
18:21:52:757 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944341499446046722(Long)
18:21:52:759 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
18:21:52:760 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
18:21:52:762 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944341501551595523(Long), 1944341499446046722(Long), 1944341501551595522(Long), 1(Long), balance(String), 26500(Integer), 5(Integer), 1(Integer), 2025-07-13T20:21:52.760131200(LocalDateTime)
18:21:52:765 DEBUG 21888 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
18:21:55:290 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectById   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
18:21:55:291 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectById   : ==> Parameters: 1944341501551595523(Long)
18:21:55:294 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectById   : <==      Total: 1
18:21:55:295 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> PUT http://user-service/users/money/deduct?pw=123&amount=26500 HTTP/1.1
18:21:55:295 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] user-info: 1
18:21:55:295 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> END HTTP (0-byte body)
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- HTTP/1.1 200 (84ms)
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] connection: keep-alive
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] content-length: 0
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] date: Sun, 13 Jul 2025 10:21:55 GMT
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] keep-alive: timeout=60
18:21:55:380 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] 
18:21:55:381 DEBUG 21888 --- [http-nio-8086-exec-3] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- END HTTP (0-byte body)
18:21:55:382 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.update     : ==>  Preparing: UPDATE pay_order SET status=?,pay_success_time=? WHERE (id = ? AND status IN (?,?))
18:21:55:383 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.update     : ==> Parameters: 3(Integer), 2025-07-13T18:21:55.381277300(LocalDateTime), 1944341501551595523(Long), 0(Integer), 1(Integer)
18:21:55:385 DEBUG 21888 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.update     : <==    Updates: 1
18:31:05:679  WARN 21888 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
18:31:05:679  WARN 21888 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
18:31:05:680  WARN 21888 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
18:31:05:681  WARN 21888 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
18:31:06:276  INFO 21888 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
18:31:06:281  INFO 21888 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
18:31:06:614  INFO 21888 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
18:31:06:615  INFO 21888 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@63d1d8a8[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
18:31:06:615  INFO 21888 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1752400866927_192.168.40.1_58298
18:31:06:617  INFO 21888 --- [nacos-grpc-client-executor-390] c.a.n.c.remote.client.grpc.GrpcClient    : [1752400866927_192.168.40.1_58298]Ignore complete event,isRunning:false,isAbandon=false
18:31:06:624  INFO 21888 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@53894706[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 391]
18:31:06:628  INFO 21888 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
18:31:06:646  INFO 21888 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
18:31:16:236  INFO 6720 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 6720 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
18:31:16:243 DEBUG 6720 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
18:31:16:244  INFO 6720 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
18:31:17:871  INFO 6720 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
18:31:18:417  INFO 6720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
18:31:18:431  INFO 6720 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:31:18:432  INFO 6720 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:31:18:663  INFO 6720 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:31:18:664  INFO 6720 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2363 ms
18:31:18:946  INFO 6720 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
18:31:19:044  INFO 6720 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
18:31:23:896  INFO 6720 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:31:23:945  INFO 6720 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:31:25:840  INFO 6720 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:31:26:099  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of be34dac7-c8e2-4d25-a8fc-10273f846e39
18:31:26:152  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 26 ms to scan 1 urls, producing 3 keys and 6 values 
18:31:26:182  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
18:31:26:193  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
18:31:26:197  WARN 6720 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
18:31:26:205  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
18:31:26:217  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
18:31:26:228  INFO 6720 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
18:31:26:230  WARN 6720 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
18:31:26:232  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] RpcClient init label, labels = {module=naming, source=sdk}
18:31:26:235  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
18:31:26:235  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
18:31:26:236  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
18:31:26:238  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
18:31:28:991  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Success to connect to server [192.168.40.134:8848] on start up, connectionId = 1752402747474_192.168.40.1_60358
18:31:28:992  INFO 6720 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Notify connected event to listeners.
18:31:28:993  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:31:28:993  INFO 6720 --- [main] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1067/0x0000000840693440
18:31:29:065  INFO 6720 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
18:31:29:077  INFO 6720 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.42.1:8086 register finished
18:31:29:602  INFO 6720 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Receive server push request, request = NotifySubscriberRequest, requestId = 40
18:31:29:607  INFO 6720 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Ack server push request, request = NotifySubscriberRequest, requestId = 40
18:31:30:968  INFO 6720 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
18:31:30:969  INFO 6720 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:31:30:974  INFO 6720 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:31:31:000  INFO 6720 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:31:31:120  INFO 6720 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 17.386 seconds (JVM running for 19.083)
18:32:24:495  INFO 6720 --- [http-nio-8086-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:32:24:495  INFO 6720 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:32:24:497  INFO 6720 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
18:32:24:710  INFO 6720 --- [http-nio-8086-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:32:24:999  INFO 6720 --- [http-nio-8086-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
18:32:25:008 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
18:32:25:034 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944344149566697474(Long)
18:32:25:058 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
18:32:25:110 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
